10317,10222,10018,0.5,0.5,0.0,0.0,10317,10222,10018,0.5,0.5,0.0,0.0,10317,10222,10018,0.5,0.5,0.0,1.0,10317,10222,10018,0.5,0.5,0.0,0.0,10317,10222,10018,0.5,0.5,0.0,0.0
10265,10304,10260,0.5,0.5,0.0,0.0,10265,10304,10260,0.5,0.5,0.0,0.0,10265,10304,10260,0.5,0.5,0.0,1.0,10265,10304,10260,0.5,0.5,0.0,0.0,10265,10304,10260,0.5,0.5,0.0,0.0
10259,4335,4341,0.0,0.0,1.0,0.0,10259,4335,4341,0.0,0.0,1.0,0.0,10259,4335,4341,0.0,0.0,1.0,1.0,10259,4335,4341,0.0,0.0,1.0,0.0,10259,4335,4341,0.0,0.0,1.0,0.0
10207,10363,4323,0.0,0.0,1.0,0.0,10207,10363,4323,0.0,0.0,1.0,0.0,10207,10363,4323,0.0,0.0,1.0,1.0,10207,10363,4323,0.0,0.0,1.0,0.0,10207,10363,4323,0.0,0.0,1.0,0.0
10326,10010,9956,1.0,0.0,0.0,0.0,10326,10010,9956,1.0,0.0,0.0,0.0,10326,10010,9956,1.0,0.0,0.0,1.0,10326,10010,9956,1.0,0.0,0.0,0.0,10326,10010,9956,1.0,0.0,0.0,0.0
10327,4373,10373,0.0,0.0,1.0,0.0,10327,4373,10373,0.0,0.0,1.0,0.0,10327,4373,10373,0.0,0.0,1.0,1.0,10327,4373,10373,0.0,0.0,1.0,0.0,10327,4373,10373,0.0,0.0,1.0,0.0
10329,9984,4371,0.5,0.5,0.0,0.0,10329,9984,4371,0.5,0.5,0.0,0.0,10329,9984,4371,0.5,0.5,0.0,1.0,10329,9984,4371,0.5,0.5,0.0,0.0,10329,9984,4371,0.5,0.5,0.0,0.0
10272,10299,10003,0.0,1.0,0.0,0.0,10272,10299,10003,0.0,1.0,0.0,0.0,10272,10299,10003,0.0,1.0,0.0,1.0,10272,10299,10003,0.0,1.0,0.0,0.0,10272,10299,10003,0.0,1.0,0.0,0.0
10330,9969,10239,0.0,0.0,1.0,0.0,10330,9969,10239,0.0,0.0,1.0,0.0,10330,9969,10239,0.0,0.0,1.0,1.0,10330,9969,10239,0.0,0.0,1.0,0.0,10330,9969,10239,0.0,0.0,1.0,0.0
10310,10184,10004,0.0,1.0,0.0,0.0,10310,10184,10004,0.0,1.0,0.0,0.0,10310,10184,10004,0.0,1.0,0.0,1.0,10310,10184,10004,0.0,1.0,0.0,0.0,10310,10184,10004,0.0,1.0,0.0,0.0
7244,7848,6173,0.0,1.0,0.0,0.0,7244,7848,6173,0.0,1.0,0.0,0.0,7244,7848,6173,0.0,1.0,0.0,1.0,7244,7848,6173,0.0,1.0,0.0,0.0,7244,7848,6173,0.0,1.0,0.0,0.0
6374,7933,6248,0.0,1.0,0.0,0.0,6374,7933,6248,0.0,1.0,0.0,0.0,6374,7933,6248,0.0,1.0,0.0,1.0,6374,7933,6248,0.0,1.0,0.0,0.0,6374,7933,6248,0.0,1.0,0.0,0.0
7185,7934,5996,0.0,0.0,1.0,0.0,7185,7934,5996,0.0,0.0,1.0,0.0,7185,7934,5996,0.0,0.0,1.0,1.0,7185,7934,5996,0.0,0.0,1.0,0.0,7185,7934,5996,0.0,0.0,1.0,0.0
6363,6704,7910,0.5,0.5,0.0,0.0,6363,6704,7910,0.5,0.5,0.0,0.0,6363,6704,7910,0.5,0.5,0.0,1.0,6363,6704,7910,0.5,0.5,0.0,0.0,6363,6704,7910,0.5,0.5,0.0,0.0
7190,6149,7904,0.5,0.0,0.5,0.0,7190,6149,7904,0.5,0.0,0.5,0.0,7190,6149,7904,0.5,0.0,0.5,1.0,7190,6149,7904,0.5,0.0,0.5,0.0,7190,6149,7904,0.5,0.0,0.5,0.0
6427,8887,8884,0.0,1.0,0.0,0.0,6427,8887,8884,0.0,1.0,0.0,0.0,6427,8887,8884,0.0,1.0,0.0,1.0,6427,8887,8884,0.0,1.0,0.0,0.0,6427,8887,8884,0.0,1.0,0.0,0.0
8629,8716,9220,0.5,0.5,0.0,0.0,8629,8716,9220,0.5,0.5,0.0,0.0,8629,8716,9220,0.5,0.5,0.0,1.0,8629,8716,9220,0.5,0.5,0.0,0.0,8629,8716,9220,0.5,0.5,0.0,0.0
6412,8575,9114,0.5,0.0,0.5,0.0,6412,8575,9114,0.5,0.0,0.5,0.0,6412,8575,9114,0.5,0.0,0.5,1.0,6412,8575,9114,0.5,0.0,0.5,0.0,6412,8575,9114,0.5,0.0,0.5,0.0
8479,8597,9144,0.0,0.0,1.0,0.0,8479,8597,9144,0.0,0.0,1.0,0.0,8479,8597,9144,0.0,0.0,1.0,1.0,8479,8597,9144,0.0,0.0,1.0,0.0,8479,8597,9144,0.0,0.0,1.0,0.0
6425,8596,8261,0.0,1.0,0.0,0.0,6425,8596,8261,0.0,1.0,0.0,0.0,6425,8596,8261,0.0,1.0,0.0,1.0,6425,8596,8261,0.0,1.0,0.0,0.0,6425,8596,8261,0.0,1.0,0.0,0.0
8621,8645,9573,0.0,1.0,0.0,0.0,8621,8645,9573,0.0,1.0,0.0,0.0,8621,8645,9573,0.0,1.0,0.0,1.0,8621,8645,9573,0.0,1.0,0.0,0.0,8621,8645,9573,0.0,1.0,0.0,0.0
6419,9391,9234,0.0,1.0,0.0,0.0,6419,9391,9234,0.0,1.0,0.0,0.0,6419,9391,9234,0.0,1.0,0.0,1.0,6419,9391,9234,0.0,1.0,0.0,0.0,6419,9391,9234,0.0,1.0,0.0,0.0
8585,8857,9406,0.0,0.0,1.0,0.0,8585,8857,9406,0.0,0.0,1.0,0.0,8585,8857,9406,0.0,0.0,1.0,1.0,8585,8857,9406,0.0,0.0,1.0,0.0,8585,8857,9406,0.0,0.0,1.0,0.0
8614,9401,8103,0.5,0.0,0.5,0.0,8614,9401,8103,0.5,0.0,0.5,0.0,8614,9401,8103,0.5,0.0,0.5,1.0,8614,9401,8103,0.5,0.0,0.5,0.0,8614,9401,8103,0.5,0.0,0.5,0.0
6451,8556,9413,1.0,0.0,0.0,0.0,6451,8556,9413,1.0,0.0,0.0,0.0,6451,8556,9413,1.0,0.0,0.0,1.0,6451,8556,9413,1.0,0.0,0.0,0.0,6451,8556,9413,1.0,0.0,0.0,0.0
8581,9173,8882,0.0,0.0,1.0,0.0,8581,9173,8882,0.0,0.0,1.0,0.0,8581,9173,8882,0.0,0.0,1.0,1.0,8581,9173,8882,0.0,0.0,1.0,0.0,8581,9173,8882,0.0,0.0,1.0,0.0
6358,7892,5927,1.0,0.0,0.0,0.0,6358,7892,5927,1.0,0.0,0.0,0.0,6358,7892,5927,1.0,0.0,0.0,1.0,6358,7892,5927,1.0,0.0,0.0,0.0,6358,7892,5927,1.0,0.0,0.0,0.0
7227,7762,5797,0.0,0.5,0.5,0.0,7227,7762,5797,0.0,0.5,0.5,0.0,7227,7762,5797,0.0,0.5,0.5,1.0,7227,7762,5797,0.0,0.5,0.5,0.0,7227,7762,5797,0.0,0.5,0.5,0.0
7230,5870,7732,0.0,0.0,1.0,0.0,7230,5870,7732,0.0,0.0,1.0,0.0,7230,5870,7732,0.0,0.0,1.0,1.0,7230,5870,7732,0.0,0.0,1.0,0.0,7230,5870,7732,0.0,0.0,1.0,0.0
6382,6178,7738,0.0,0.0,1.0,0.0,6382,6178,7738,0.0,0.0,1.0,0.0,6382,6178,7738,0.0,0.0,1.0,1.0,6382,6178,7738,0.0,0.0,1.0,0.0,6382,6178,7738,0.0,0.0,1.0,0.0
7221,7853,5954,1.0,0.0,0.0,0.0,7221,7853,5954,1.0,0.0,0.0,0.0,7221,7853,5954,1.0,0.0,0.0,1.0,7221,7853,5954,1.0,0.0,0.0,0.0,7221,7853,5954,1.0,0.0,0.0,0.0
6376,7788,6217,0.5,0.5,0.0,0.0,6376,7788,6217,0.5,0.5,0.0,0.0,6376,7788,6217,0.5,0.5,0.0,1.0,6376,7788,6217,0.5,0.5,0.0,0.0,6376,7788,6217,0.5,0.5,0.0,0.0
7193,9775,6152,0.0,0.0,1.0,0.0,7193,9775,6152,0.0,0.0,1.0,0.0,7193,9775,6152,0.0,0.0,1.0,1.0,7193,9775,6152,0.0,0.0,1.0,0.0,7193,9775,6152,0.0,0.0,1.0,0.0
7195,7825,7790,0.5,0.5,0.0,0.0,7195,7825,7790,0.5,0.5,0.0,0.0,7195,7825,7790,0.5,0.5,0.0,1.0,7195,7825,7790,0.5,0.5,0.0,0.0,7195,7825,7790,0.5,0.5,0.0,0.0
6389,9810,6604,0.5,0.0,0.5,0.0,6389,9810,6604,0.5,0.0,0.5,0.0,6389,9810,6604,0.5,0.0,0.5,1.0,6389,9810,6604,0.5,0.0,0.5,0.0,6389,9810,6604,0.5,0.0,0.5,0.0
8458,9171,9178,0.0,1.0,0.0,0.0,8458,9171,9178,0.0,1.0,0.0,0.0,8458,9171,9178,0.0,1.0,0.0,1.0,8458,9171,9178,0.0,1.0,0.0,0.0,8458,9171,9178,0.0,1.0,0.0,0.0
6402,9370,9733,0.5,0.5,0.0,0.0,6402,9370,9733,0.5,0.5,0.0,0.0,6402,9370,9733,0.5,0.5,0.0,1.0,6402,9370,9733,0.5,0.5,0.0,0.0,6402,9370,9733,0.5,0.5,0.0,0.0
8456,8365,9769,0.5,0.5,0.0,0.0,8456,8365,9769,0.5,0.5,0.0,0.0,8456,8365,9769,0.5,0.5,0.0,1.0,8456,8365,9769,0.5,0.5,0.0,0.0,8456,8365,9769,0.5,0.5,0.0,0.0
8542,9219,9785,0.0,1.0,0.0,0.0,8542,9219,9785,0.0,1.0,0.0,0.0,8542,9219,9785,0.0,1.0,0.0,1.0,8542,9219,9785,0.0,1.0,0.0,0.0,8542,9219,9785,0.0,1.0,0.0,0.0
6403,9113,8266,1.0,0.0,0.0,0.0,6403,9113,8266,1.0,0.0,0.0,0.0,6403,9113,8266,1.0,0.0,0.0,1.0,6403,9113,8266,1.0,0.0,0.0,0.0,6403,9113,8266,1.0,0.0,0.0,0.0
8557,8603,9687,1.0,0.0,0.0,0.0,8557,8603,9687,1.0,0.0,0.0,0.0,8557,8603,9687,1.0,0.0,0.0,1.0,8557,8603,9687,1.0,0.0,0.0,0.0,8557,8603,9687,1.0,0.0,0.0,0.0
6437,9484,8640,0.0,1.0,0.0,0.0,6437,9484,8640,0.0,1.0,0.0,0.0,6437,9484,8640,0.0,1.0,0.0,1.0,6437,9484,8640,0.0,1.0,0.0,0.0,6437,9484,8640,0.0,1.0,0.0,0.0
8637,9598,8391,0.0,0.0,1.0,0.0,8637,9598,8391,0.0,0.0,1.0,0.0,8637,9598,8391,0.0,0.0,1.0,1.0,8637,9598,8391,0.0,0.0,1.0,0.0,8637,9598,8391,0.0,0.0,1.0,0.0
6457,9162,9461,0.5,0.5,0.0,0.0,6457,9162,9461,0.5,0.5,0.0,0.0,6457,9162,9461,0.5,0.5,0.0,1.0,6457,9162,9461,0.5,0.5,0.0,0.0,6457,9162,9461,0.5,0.5,0.0,0.0
8564,7938,9447,0.5,0.5,0.0,0.0,8564,7938,9447,0.5,0.5,0.0,0.0,8564,7938,9447,0.5,0.5,0.0,1.0,8564,7938,9447,0.5,0.5,0.0,0.0,8564,7938,9447,0.5,0.5,0.0,0.0
6334,9312,9805,0.0,1.0,0.0,0.0,6334,9312,9805,0.0,1.0,0.0,0.0,6334,9312,9805,0.0,1.0,0.0,1.0,6334,9312,9805,0.0,1.0,0.0,0.0,6334,9312,9805,0.0,1.0,0.0,0.0
7220,7753,5914,0.5,0.0,0.5,0.0,7220,7753,5914,0.5,0.0,0.5,0.0,7220,7753,5914,0.5,0.0,0.5,1.0,7220,7753,5914,0.5,0.0,0.5,0.0,7220,7753,5914,0.5,0.0,0.5,0.0
6330,6191,9732,0.5,0.5,0.0,0.0,6330,6191,9732,0.5,0.5,0.0,0.0,6330,6191,9732,0.5,0.5,0.0,1.0,6330,6191,9732,0.5,0.5,0.0,0.0,6330,6191,9732,0.5,0.5,0.0,0.0
6331,7749,7697,0.0,0.0,1.0,0.0,6331,7749,7697,0.0,0.0,1.0,0.0,6331,7749,7697,0.0,0.0,1.0,1.0,6331,7749,7697,0.0,0.0,1.0,0.0,6331,7749,7697,0.0,0.0,1.0,0.0
6340,7855,6133,0.0,0.0,1.0,0.0,6340,7855,6133,0.0,0.0,1.0,0.0,6340,7855,6133,0.0,0.0,1.0,1.0,6340,7855,6133,0.0,0.0,1.0,0.0,6340,7855,6133,0.0,0.0,1.0,0.0
