338,66,337,0.0,0.0,1.0,0.0,338,66,337,0.0,0.0,1.0,0.0,338,66,337,0.0,0.0,1.0,1.0,338,66,337,0.0,0.0,1.0,0.0,338,66,337,0.0,0.0,1.0,0.0
1444,337,333,0.019105649176601958,0.4419975432072212,0.538896807616176,0.0,1444,337,333,0.019105649176601958,0.4419975432072212,0.538896807616176,0.0,1444,337,333,0.019105649176601958,0.4419975432072212,0.538896807616176,1.0,1444,337,333,0.019105649176601958,0.4419975432072212,0.538896807616176,0.0,1444,337,333,0.019105649176601958,0.4419975432072212,0.538896807616176,0.0
329,333,274,0.2678030077080322,0.6920353688216778,0.04016162347029706,0.0,329,333,274,0.2678030077080322,0.6920353688216778,0.04016162347029706,0.0,329,333,274,0.2678030077080322,0.6920353688216778,0.04016162347029706,1.0,329,333,274,0.2678030077080322,0.6920353688216778,0.04016162347029706,0.0,329,333,274,0.2678030077080322,0.6920353688216778,0.04016162347029706,0.0
324,1454,1442,0.5865233585260441,0.18521664814640815,0.22825999332755487,0.0,324,1454,1442,0.5865233585260441,0.18521664814640815,0.22825999332755487,0.0,324,1454,1442,0.5865233585260441,0.18521664814640815,0.22825999332755487,1.0,324,1454,1442,0.5865233585260441,0.18521664814640815,0.22825999332755487,0.0,324,1454,1442,0.5865233585260441,0.18521664814640815,0.22825999332755487,0.0
71,79,278,0.8229911112679922,0.04370484752472237,0.13330404120727835,0.0,71,79,278,0.8229911112679922,0.04370484752472237,0.13330404120727835,0.0,71,79,278,0.8229911112679922,0.04370484752472237,0.13330404120727835,1.0,71,79,278,0.8229911112679922,0.04370484752472237,0.13330404120727835,0.0,71,79,278,0.8229911112679922,0.04370484752472237,0.13330404120727835,0.0
1457,1487,228,0.07114637154171888,0.05239097904408574,0.8764626494141865,0.0,1457,1487,228,0.07114637154171888,0.05239097904408574,0.8764626494141865,0.0,1457,1487,228,0.07114637154171888,0.05239097904408574,0.8764626494141865,1.0,1457,1487,228,0.07114637154171888,0.05239097904408574,0.8764626494141865,0.0,1457,1487,228,0.07114637154171888,0.05239097904408574,0.8764626494141865,0.0
332,322,69,0.24905104981014592,0.015435803087978428,0.7355131471018836,0.0,332,322,69,0.24905104981014592,0.015435803087978428,0.7355131471018836,0.0,332,322,69,0.24905104981014592,0.015435803087978428,0.7355131471018836,1.0,332,322,69,0.24905104981014592,0.015435803087978428,0.7355131471018836,0.0,332,322,69,0.24905104981014592,0.015435803087978428,0.7355131471018836,0.0
70,254,330,0.8232254455191192,0.023761284234492308,0.15301327024638312,0.0,70,254,330,0.8232254455191192,0.023761284234492308,0.15301327024638312,0.0,70,254,330,0.8232254455191192,0.023761284234492308,0.15301327024638312,1.0,70,254,330,0.8232254455191192,0.023761284234492308,0.15301327024638312,0.0,70,254,330,0.8232254455191192,0.023761284234492308,0.15301327024638312,0.0
70,254,330,0.16764302983270873,0.6536653151695511,0.17869165499774198,0.0,70,254,330,0.16764302983270873,0.6536653151695511,0.17869165499774198,0.0,70,254,330,0.16764302983270873,0.6536653151695511,0.17869165499774198,1.0,70,254,330,0.16764302983270873,0.6536653151695511,0.17869165499774198,0.0,70,254,330,0.16764302983270873,0.6536653151695511,0.17869165499774198,0.0
330,254,253,0.19464294494538947,0.3877449145968974,0.4176121404577158,0.0,330,254,253,0.19464294494538947,0.3877449145968974,0.4176121404577158,0.0,330,254,253,0.19464294494538947,0.3877449145968974,0.4176121404577158,1.0,330,254,253,0.19464294494538947,0.3877449145968974,0.4176121404577158,0.0,330,254,253,0.19464294494538947,0.3877449145968974,0.4176121404577158,0.0
328,253,231,0.6152715281491767,0.3574686295074354,0.027259842343386964,0.0,328,253,231,0.6152715281491767,0.3574686295074354,0.027259842343386964,0.0,328,253,231,0.6152715281491767,0.3574686295074354,0.027259842343386964,1.0,328,253,231,0.6152715281491767,0.3574686295074354,0.027259842343386964,0.0,328,253,231,0.6152715281491767,0.3574686295074354,0.027259842343386964,0.0
328,231,323,0.208619999999625,0.39423399999973974,0.3971460000006335,0.0,328,231,323,0.208619999999625,0.39423399999973974,0.3971460000006335,0.0,328,231,323,0.208619999999625,0.39423399999973974,0.3971460000006335,1.0,328,231,323,0.208619999999625,0.39423399999973974,0.3971460000006335,0.0,328,231,323,0.208619999999625,0.39423399999973974,0.3971460000006335,0.0
603,536,530,0.967188,0.0247015,0.00811032,0.0,603,536,530,0.967188,0.0247015,0.00811032,0.0,603,536,530,0.967188,0.0247015,0.00811032,1.0,603,536,530,0.967188,0.0247015,0.00811032,0.0,603,536,530,0.967188,0.0247015,0.00811032,0.0
552,550,538,0.5575849999998015,0.3361080000000196,0.10630700000017868,0.0,552,550,538,0.5575849999998015,0.3361080000000196,0.10630700000017868,0.0,552,550,538,0.5575849999998015,0.3361080000000196,0.10630700000017868,1.0,552,550,538,0.5575849999998015,0.3361080000000196,0.10630700000017868,0.0,552,550,538,0.5575849999998015,0.3361080000000196,0.10630700000017868,0.0
549,538,550,0.34128832524254626,0.5315871911740659,0.1271244835833869,0.0,549,538,550,0.34128832524254626,0.5315871911740659,0.1271244835833869,0.0,549,538,550,0.34128832524254626,0.5315871911740659,0.1271244835833869,1.0,549,538,550,0.34128832524254626,0.5315871911740659,0.1271244835833869,0.0,549,538,550,0.34128832524254626,0.5315871911740659,0.1271244835833869,0.0
534,618,575,0.5544154455844734,0.26162273837718075,0.18396181603834805,0.0,534,618,575,0.5544154455844734,0.26162273837718075,0.18396181603834805,0.0,534,618,575,0.5544154455844734,0.26162273837718075,0.18396181603834805,1.0,534,618,575,0.5544154455844734,0.26162273837718075,0.18396181603834805,0.0,534,618,575,0.5544154455844734,0.26162273837718075,0.18396181603834805,0.0
575,546,547,0.15387498461246651,0.04948809505111473,0.7966369203364172,0.0,575,546,547,0.15387498461246651,0.04948809505111473,0.7966369203364172,0.0,575,546,547,0.15387498461246651,0.04948809505111473,0.7966369203364172,1.0,575,546,547,0.15387498461246651,0.04948809505111473,0.7966369203364172,0.0,575,546,547,0.15387498461246651,0.04948809505111473,0.7966369203364172,0.0
609,546,610,0.42751943164025796,0.0018089357629492544,0.5706716325967909,0.0,609,546,610,0.42751943164025796,0.0018089357629492544,0.5706716325967909,0.0,609,546,610,0.42751943164025796,0.0018089357629492544,0.5706716325967909,1.0,609,546,610,0.42751943164025796,0.0018089357629492544,0.5706716325967909,0.0,609,546,610,0.42751943164025796,0.0018089357629492544,0.5706716325967909,0.0
676,724,784,0.15387595383721298,0.7966357610093269,0.049488285153460154,0.0,676,724,784,0.15387595383721298,0.7966357610093269,0.049488285153460154,0.0,676,724,784,0.15387595383721298,0.7966357610093269,0.049488285153460154,1.0,676,724,784,0.15387595383721298,0.7966357610093269,0.049488285153460154,0.0,676,724,784,0.15387595383721298,0.7966357610093269,0.049488285153460154,0.0
684,676,774,0.5544154455845431,0.1839628160372353,0.26162173837822245,0.0,684,676,774,0.5544154455845431,0.1839628160372353,0.26162173837822245,0.0,684,676,774,0.5544154455845431,0.1839628160372353,0.26162173837822245,1.0,684,676,774,0.5544154455845431,0.1839628160372353,0.26162173837822245,0.0,684,676,774,0.5544154455845431,0.1839628160372353,0.26162173837822245,0.0
745,751,686,0.3412883252424095,0.12712448358358408,0.5315871911740047,0.0,745,751,686,0.3412883252424095,0.12712448358358408,0.5315871911740047,0.0,745,751,686,0.3412883252424095,0.12712448358358408,0.5315871911740047,1.0,745,751,686,0.3412883252424095,0.12712448358358408,0.5315871911740047,0.0,745,751,686,0.3412883252424095,0.12712448358358408,0.5315871911740047,0.0
695,686,751,0.5575849999999738,0.10630700000004012,0.3361079999999861,0.0,695,686,751,0.5575849999999738,0.10630700000004012,0.3361079999999861,0.0,695,686,751,0.5575849999999738,0.10630700000004012,0.3361079999999861,1.0,695,686,751,0.5575849999999738,0.10630700000004012,0.3361079999999861,0.0,695,686,751,0.5575849999999738,0.10630700000004012,0.3361079999999861,0.0
694,566,773,0.00324082,0.0873029,0.909456,0.0,694,566,773,0.00324082,0.0873029,0.909456,0.0,694,566,773,0.00324082,0.0873029,0.909456,1.0,694,566,773,0.00324082,0.0873029,0.909456,0.0,694,566,773,0.00324082,0.0873029,0.909456,0.0
682,698,706,0.3044146955854288,0.16221283778702755,0.5333724666275431,0.0,682,698,706,0.3044146955854288,0.16221283778702755,0.5333724666275431,0.0,682,698,706,0.3044146955854288,0.16221283778702755,0.5333724666275431,1.0,682,698,706,0.3044146955854288,0.16221283778702755,0.5333724666275431,0.0,682,698,706,0.3044146955854288,0.16221283778702755,0.5333724666275431,0.0
698,683,699,0.35444300000000584,0.5311100000001332,0.11444699999986341,0.0,698,683,699,0.35444300000000584,0.5311100000001332,0.11444699999986341,0.0,698,683,699,0.35444300000000584,0.5311100000001332,0.11444699999986341,1.0,698,683,699,0.35444300000000584,0.5311100000001332,0.11444699999986341,0.0,698,683,699,0.35444300000000584,0.5311100000001332,0.11444699999986341,0.0
683,747,756,0.46198172743078103,0.002599588466383196,0.5354186841028348,0.0,683,747,756,0.46198172743078103,0.002599588466383196,0.5354186841028348,0.0,683,747,756,0.46198172743078103,0.002599588466383196,0.5354186841028348,1.0,683,747,756,0.46198172743078103,0.002599588466383196,0.5354186841028348,0.0,683,747,756,0.46198172743078103,0.002599588466383196,0.5354186841028348,0.0
747,700,756,0.17479282520735318,0.661002338997644,0.164204835795001,0.0,747,700,756,0.17479282520735318,0.661002338997644,0.164204835795001,0.0,747,700,756,0.17479282520735318,0.661002338997644,0.164204835795001,1.0,747,700,756,0.17479282520735318,0.661002338997644,0.164204835795001,0.0,747,700,756,0.17479282520735318,0.661002338997644,0.164204835795001,0.0
562,607,612,0.001978457932817774,0.8532443589016552,0.144777183165532,0.0,562,607,612,0.001978457932817774,0.8532443589016552,0.144777183165532,0.0,562,607,612,0.001978457932817774,0.8532443589016552,0.144777183165532,1.0,562,607,612,0.001978457932817774,0.8532443589016552,0.144777183165532,0.0,562,607,612,0.001978457932817774,0.8532443589016552,0.144777183165532,0.0
656,647,564,0.17479400000025258,0.16420399999971735,0.6610020000000292,0.0,656,647,564,0.17479400000025258,0.16420399999971735,0.6610020000000292,0.0,656,647,564,0.17479400000025258,0.16420399999971735,0.6610020000000292,1.0,656,647,564,0.17479400000025258,0.16420399999971735,0.6610020000000292,0.0,656,647,564,0.17479400000025258,0.16420399999971735,0.6610020000000292,0.0
533,647,656,0.15449999999993946,0.5652169999997358,0.28028300000032225,0.0,533,647,656,0.15449999999993946,0.5652169999997358,0.28028300000032225,0.0,533,647,656,0.15449999999993946,0.5652169999997358,0.28028300000032225,1.0,533,647,656,0.15449999999993946,0.5652169999997358,0.28028300000032225,0.0,533,647,656,0.15449999999993946,0.5652169999997358,0.28028300000032225,0.0
557,558,533,0.3544409999999355,0.11444899999971092,0.5311100000003535,0.0,557,558,533,0.3544409999999355,0.11444899999971092,0.5311100000003535,0.0,557,558,533,0.3544409999999355,0.11444899999971092,0.5311100000003535,1.0,557,558,533,0.3544409999999355,0.11444899999971092,0.5311100000003535,0.0,557,558,533,0.3544409999999355,0.11444899999971092,0.5311100000003535,0.0
537,556,557,0.3044146955858231,0.5333724666274832,0.16221283778669715,0.0,537,556,557,0.3044146955858231,0.5333724666274832,0.16221283778669715,0.0,537,556,557,0.3044146955858231,0.5333724666274832,0.16221283778669715,1.0,537,556,557,0.3044146955858231,0.5333724666274832,0.16221283778669715,0.0,537,556,557,0.3044146955858231,0.5333724666274832,0.16221283778669715,0.0
565,813,799,0.15739033632155497,0.5802517176812216,0.2623579459972376,0.0,565,813,799,0.15739033632155497,0.5802517176812216,0.2623579459972376,0.0,565,813,799,0.15739033632155497,0.5802517176812216,0.2623579459972376,1.0,565,813,799,0.15739033632155497,0.5802517176812216,0.2623579459972376,0.0,565,813,799,0.15739033632155497,0.5802517176812216,0.2623579459972376,0.0
548,531,542,0.6894023513244907,0.2855634565595082,0.025034192116002885,0.0,548,531,542,0.6894023513244907,0.2855634565595082,0.025034192116002885,0.0,548,531,542,0.6894023513244907,0.2855634565595082,0.025034192116002885,1.0,548,531,542,0.6894023513244907,0.2855634565595082,0.025034192116002885,0.0,548,531,542,0.6894023513244907,0.2855634565595082,0.025034192116002885,0.0
668,812,803,0.1378910000011757,0.3611609999998109,0.5009479999990205,0.0,668,812,803,0.1378910000011757,0.3611609999998109,0.5009479999990205,0.0,668,812,803,0.1378910000011757,0.3611609999998109,0.5009479999990205,1.0,668,812,803,0.1378910000011757,0.3611609999998109,0.5009479999990205,0.0,668,812,803,0.1378910000011757,0.3611609999998109,0.5009479999990205,0.0
793,668,803,0.6192891989398284,0.13414899992490348,0.2465618011352717,0.0,793,668,803,0.6192891989398284,0.13414899992490348,0.2465618011352717,0.0,793,668,803,0.6192891989398284,0.13414899992490348,0.2465618011352717,1.0,793,668,803,0.6192891989398284,0.13414899992490348,0.2465618011352717,0.0,793,668,803,0.6192891989398284,0.13414899992490348,0.2465618011352717,0.0
802,563,634,0.5779119999991664,0.17915400000089932,0.24293399999992626,0.0,802,563,634,0.5779119999991664,0.17915400000089932,0.24293399999992626,0.0,802,563,634,0.5779119999991664,0.17915400000089932,0.24293399999992626,1.0,802,563,634,0.5779119999991664,0.17915400000089932,0.24293399999992626,0.0,802,563,634,0.5779119999991664,0.17915400000089932,0.24293399999992626,0.0
794,611,563,0.0870759407118129,0.9106872866617266,0.0022367726264571563,0.0,794,611,563,0.0870759407118129,0.9106872866617266,0.0022367726264571563,0.0,794,611,563,0.0870759407118129,0.9106872866617266,0.0022367726264571563,1.0,794,611,563,0.0870759407118129,0.9106872866617266,0.0022367726264571563,0.0,794,611,563,0.0870759407118129,0.9106872866617266,0.0022367726264571563,0.0
805,743,738,0.577902999999381,0.24293299999998563,0.17916400000063248,0.0,805,743,738,0.577902999999381,0.24293299999998563,0.17916400000063248,0.0,805,743,738,0.577902999999381,0.24293299999998563,0.17916400000063248,1.0,805,743,738,0.577902999999381,0.24293299999998563,0.17916400000063248,0.0,805,743,738,0.577902999999381,0.24293299999998563,0.17916400000063248,0.0
810,798,726,0.6192878923647438,0.2465775653750768,0.13413454226017052,0.0,810,798,726,0.6192878923647438,0.2465775653750768,0.13413454226017052,0.0,810,798,726,0.6192878923647438,0.2465775653750768,0.13413454226017052,1.0,810,798,726,0.6192878923647438,0.2465775653750768,0.13413454226017052,0.0,810,798,726,0.6192878923647438,0.2465775653750768,0.13413454226017052,0.0
726,798,795,0.13790300000056988,0.5009379999995005,0.3611589999999447,0.0,726,798,795,0.13790300000056988,0.5009379999995005,0.3611589999999447,0.0,726,798,795,0.13790300000056988,0.5009379999995005,0.3611589999999447,1.0,726,798,795,0.13790300000056988,0.5009379999995005,0.3611589999999447,0.0,726,798,795,0.13790300000056988,0.5009379999995005,0.3611589999999447,0.0
729,740,742,0.70481,0.245428,0.0497618,0.0,729,740,742,0.70481,0.245428,0.0497618,0.0,729,740,742,0.70481,0.245428,0.0497618,1.0,729,740,742,0.70481,0.245428,0.0497618,0.0,729,740,742,0.70481,0.245428,0.0497618,0.0
735,806,814,0.15739033631143684,0.26235794599492124,0.5802517176937272,0.0,735,806,814,0.15739033631143684,0.26235794599492124,0.5802517176937272,0.0,735,806,814,0.15739033631143684,0.26235794599492124,0.5802517176937272,1.0,735,806,814,0.15739033631143684,0.26235794599492124,0.5802517176937272,0.0,735,806,814,0.15739033631143684,0.26235794599492124,0.5802517176937272,0.0
796,731,728,0.11235609317071749,0.5909037672517456,0.2967401395775573,0.0,796,731,728,0.11235609317071749,0.5909037672517456,0.2967401395775573,0.0,796,731,728,0.11235609317071749,0.5909037672517456,0.2967401395775573,1.0,796,731,728,0.11235609317071749,0.5909037672517456,0.2967401395775573,0.0,796,731,728,0.11235609317071749,0.5909037672517456,0.2967401395775573,0.0
797,731,796,0.574807582133487,0.1710341207882493,0.2541582970783338,0.0,797,731,796,0.574807582133487,0.1710341207882493,0.2541582970783338,0.0,797,731,796,0.574807582133487,0.1710341207882493,0.2541582970783338,1.0,797,731,796,0.574807582133487,0.1710341207882493,0.2541582970783338,0.0,797,731,796,0.574807582133487,0.1710341207882493,0.2541582970783338,0.0
733,797,801,0.09435573102453532,0.3080837327003394,0.5975605362751555,0.0,733,797,801,0.09435573102453532,0.3080837327003394,0.5975605362751555,0.0,733,797,801,0.09435573102453532,0.3080837327003394,0.5975605362751555,1.0,733,797,801,0.09435573102453532,0.3080837327003394,0.5975605362751555,0.0,733,797,801,0.09435573102453532,0.3080837327003394,0.5975605362751555,0.0
709,804,732,0.20736497926353858,0.7560169243994324,0.03661809633703683,0.0,709,804,732,0.20736497926353858,0.7560169243994324,0.03661809633703683,0.0,709,804,732,0.20736497926353858,0.7560169243994324,0.03661809633703683,1.0,709,804,732,0.20736497926353858,0.7560169243994324,0.03661809633703683,0.0,709,804,732,0.20736497926353858,0.7560169243994324,0.03661809633703683,0.0
732,792,606,0.00021233592107493507,0.6261143842947234,0.3736732797841711,0.0,732,792,606,0.00021233592107493507,0.6261143842947234,0.3736732797841711,0.0,732,792,606,0.00021233592107493507,0.6261143842947234,0.3736732797841711,1.0,732,792,606,0.00021233592107493507,0.6261143842947234,0.3736732797841711,0.0,732,792,606,0.00021233592107493507,0.6261143842947234,0.3736732797841711,0.0
567,559,809,0.2073649999999938,0.03662099999843349,0.7560140000015565,0.0,567,559,809,0.2073649999999938,0.03662099999843349,0.7560140000015565,0.0,567,559,809,0.2073649999999938,0.03662099999843349,0.7560140000015565,1.0,567,559,809,0.2073649999999938,0.03662099999843349,0.7560140000015565,0.0,567,559,809,0.2073649999999938,0.03662099999843349,0.7560140000015565,0.0
560,791,808,0.09435573102317107,0.5975605362751413,0.30808373270170364,0.0,560,791,808,0.09435573102317107,0.5975605362751413,0.30808373270170364,0.0,560,791,808,0.09435573102317107,0.5975605362751413,0.30808373270170364,1.0,560,791,808,0.09435573102317107,0.5975605362751413,0.30808373270170364,0.0,560,791,808,0.09435573102317107,0.5975605362751413,0.30808373270170364,0.0
808,811,555,0.574808620380808,0.2541329076895522,0.171058471929598,0.0,808,811,555,0.574808620380808,0.2541329076895522,0.171058471929598,0.0,808,811,555,0.574808620380808,0.2541329076895522,0.171058471929598,1.0,808,811,555,0.574808620380808,0.2541329076895522,0.171058471929598,0.0,808,811,555,0.574808620380808,0.2541329076895522,0.171058471929598,0.0
811,545,555,0.11231252727185392,0.2967380706506999,0.5909494020774559,0.0,811,545,555,0.11231252727185392,0.2967380706506999,0.5909494020774559,0.0,811,545,555,0.11231252727185392,0.2967380706506999,0.5909494020774559,1.0,811,545,555,0.11231252727185392,0.2967380706506999,0.5909494020774559,0.0,811,545,555,0.11231252727185392,0.2967380706506999,0.5909494020774559,0.0
